n,m,seed,greedy,ga,q
1000.0,100.0,1.0,18610.31333333334,5100.686,3.64859027458921
1000.0,100.0,2.0,14258.778333333335,4058.4863333333333,3.5133242204667607
1000.0,100.0,3.0,20352.063333333343,5183.761666666667,3.926118645501
1000.0,100.0,4.0,15574.591666666665,4133.322333333333,3.7680563988597715
1000.0,100.0,5.0,15470.468333333336,3771.2486666666664,4.102213802572553
1000.0,100.0,6.0,14582.018333333333,3691.739,3.949904999604071
1000.0,100.0,7.0,19522.43166666667,5149.376333333334,3.791222548698293
1000.0,100.0,8.0,14783.91333333333,3748.501,3.9439534185353904
1000.0,100.0,9.0,15324.453333333335,3759.3960000000006,4.076307293334709
1000.0,100.0,10.0,15731.25833333333,4159.278,3.7822089154255445
1000.0,200.0,11.0,21068.109999999997,6536.661333333333,3.223068922442772
1000.0,200.0,12.0,20950.121666666666,6561.536,3.192868509243364
1000.0,200.0,13.0,20829.070000000003,6530.324666666667,3.1895917987538547
1000.0,200.0,14.0,16990.154999999995,5132.804666666667,3.310111353026356
1000.0,200.0,15.0,16655.936666666672,5148.269666666667,3.2352494614857337
1000.0,200.0,16.0,20140.838333333333,6575.5233333333335,3.0630015760469256
1000.0,200.0,17.0,20125.068333333333,6397.751666666665,3.1456469994276643
1000.0,200.0,18.0,16241.483333333335,5153.193333333334,3.1517318064268243
1000.0,200.0,19.0,15283.87666666667,4662.109999999999,3.278317471416735
1000.0,200.0,20.0,21420.145000000004,6534.756,3.2778798473883346
1000.0,344.0,21.0,21975.483333333337,7988.8916666666655,2.7507549545358305
1000.0,344.0,22.0,16725.825000000004,5817.18,2.8752462533392475
1000.0,344.0,23.0,16826.049999999996,6454.5503333333345,2.606850846464852
1000.0,344.0,24.0,16433.713333333337,5705.4220000000005,2.880367715715566
1000.0,344.0,25.0,16107.64333333333,5723.5650000000005,2.814267564591881
1000.0,344.0,26.0,21033.250000000007,7998.808333333334,2.6295479430790216
1000.0,344.0,27.0,17262.646666666664,6193.690333333334,2.7871342830561265
1000.0,344.0,28.0,21784.85833333333,8030.321666666666,2.7128251192926474
1000.0,344.0,29.0,21047.05166666667,8038.1410000000005,2.618397918954976
1000.0,344.0,30.0,21445.373333333337,8037.148666666666,2.668281280185353
2000.0,100.0,31.0,41353.30500000003,8473.440333333334,4.880344154584046
2000.0,100.0,32.0,30561.79666666667,6540.263333333332,4.672869441036779
2000.0,100.0,33.0,39096.74833333332,8364.925666666668,4.673890706420701
2000.0,100.0,34.0,36601.54833333333,8437.414666666667,4.338005156713881
2000.0,100.0,35.0,29983.644999999997,6594.445333333334,4.5468031781899665
2000.0,100.0,36.0,28205.468333333334,6519.159,4.326550147547151
2000.0,100.0,37.0,27556.02500000001,6007.705333333333,4.586780388030573
2000.0,100.0,38.0,29128.855000000003,6488.198333333333,4.489513652865627
2000.0,100.0,39.0,27247.12666666667,5914.747,4.606642797513853
2000.0,100.0,40.0,39128.16333333334,8476.248666666666,4.616212297688609
2000.0,200.0,41.0,30343.733333333334,7011.586333333333,4.327655952701907
2000.0,200.0,42.0,31959.15666666667,7032.696000000001,4.544367717112565
2000.0,200.0,43.0,32850.73,7578.349666666666,4.334813177662385
2000.0,200.0,44.0,31978.07833333333,7578.981000000002,4.219311056899777
2000.0,200.0,45.0,40717.20166666667,9649.794666666665,4.219488919004288
2000.0,200.0,46.0,41053.36333333333,9750.468333333332,4.210399124418126
2000.0,200.0,47.0,32886.275,7076.155666666666,4.6474776063669605
2000.0,200.0,48.0,31141.551666666677,6996.801333333334,4.450826911192372
2000.0,200.0,49.0,39535.74000000001,9528.622333333333,4.149155944789082
2000.0,200.0,50.0,40042.55499999999,9480.323333333334,4.223754147625765
2000.0,344.0,51.0,32681.595000000005,9002.870333333334,3.630130590573503
2000.0,344.0,52.0,32396.825000000004,8350.024,3.8798481297778316
2000.0,344.0,53.0,32879.326666666675,8966.213666666667,3.6670246649263816
2000.0,344.0,54.0,32185.988333333342,8995.304,3.5780878926752604
2000.0,344.0,55.0,42964.58666666666,11371.771333333334,3.7781789140208404
2000.0,344.0,56.0,33210.62833333334,8970.884333333335,3.7020462085250383
2000.0,344.0,57.0,33234.42000000001,8929.140333333333,3.7220178829458814
2000.0,344.0,58.0,32814.33999999999,8966.1,3.6598231114977513
2000.0,344.0,59.0,32464.324999999997,8989.348333333332,3.6114214063347942
2000.0,344.0,60.0,42949.73500000001,11389.193333333333,3.7710954360829776
3000.0,100.0,61.0,55576.183333333334,11369.252666666667,4.888288171858144
3000.0,100.0,62.0,43861.835000000014,9026.276000000002,4.8593500797006435
3000.0,100.0,63.0,42846.53833333334,8955.262333333332,4.78450956973641
3000.0,100.0,64.0,42731.58999999998,8972.920999999998,4.76228309599516
3000.0,100.0,65.0,43314.699999999975,9012.393,4.806126408380102
3000.0,100.0,66.0,59158.61,11451.961000000001,5.165806100806665
3000.0,100.0,67.0,44313.343333333345,9011.998666666666,4.9171493441558445
3000.0,100.0,68.0,47804.171666666654,9031.164666666667,5.293245492810929
3000.0,100.0,69.0,44778.70333333336,8401.964333333333,5.3295517044367395
3000.0,100.0,70.0,47166.17166666665,9015.753,5.231528821460242
3000.0,200.0,71.0,46277.504999999976,9942.720333333335,4.654410809972492
3000.0,200.0,72.0,47885.55499999999,10013.371000000003,4.7821612721629885
3000.0,200.0,73.0,61963.06999999997,12870.008000000002,4.814532360819042
3000.0,200.0,74.0,59074.75500000001,12740.434666666668,4.636792742602398
3000.0,200.0,75.0,45049.720000000016,9145.619666666666,4.92582478191108
3000.0,200.0,76.0,47611.993333333325,10046.953666666666,4.73894823376147
3000.0,200.0,77.0,47205.49333333334,10001.947666666667,4.71963010670955
3000.0,200.0,78.0,61772.586666666684,12828.914333333334,4.815106334147321
3000.0,200.0,79.0,60490.289999999986,12812.487333333334,4.721198033314477
3000.0,200.0,80.0,46911.45666666665,9975.612666666668,4.702614088397843
3000.0,344.0,81.0,48610.80166666669,11479.680000000002,4.234508424160489
3000.0,344.0,82.0,49326.31666666667,11442.902,4.310647479692361
3000.0,344.0,83.0,47837.31500000001,11406.901333333331,4.193716908921571
3000.0,344.0,84.0,62933.564999999995,14716.887666666666,4.27628221573932
3000.0,344.0,85.0,62984.80833333334,14709.905999999999,4.281795433181785
3000.0,344.0,86.0,61253.253333333334,14632.105,4.186222920990065
3000.0,344.0,87.0,63268.21000000001,14644.146666666667,4.320375330848913
3000.0,344.0,88.0,48611.233333333344,11413.764666666668,4.259000842666753
3000.0,344.0,89.0,47763.51333333333,10463.971333333333,4.564568442688776
3000.0,344.0,90.0,48236.41333333335,10452.164999999997,4.614968605387818
4000.0,100.0,91.0,63165.30999999999,10806.092666666667,5.845342247975045
4000.0,100.0,92.0,62221.75666666667,10782.694333333331,5.77052031182188
4000.0,100.0,93.0,53851.04833333336,10702.681,5.031547547136401
4000.0,100.0,94.0,55178.15666666666,10690.858000000002,5.161246802330239
4000.0,100.0,95.0,55907.440000000024,10713.774000000001,5.21827695824086
4000.0,100.0,96.0,79362.81166666665,14757.627666666667,5.3777486096850735
4000.0,100.0,97.0,76486.76333333338,14686.014666666666,5.2081361124429435
4000.0,100.0,98.0,64049.815000000024,11596.381,5.523258937421945
4000.0,100.0,99.0,78361.90166666667,14742.091666666665,5.31552125970365
4000.0,100.0,100.0,56521.38333333334,11444.57,4.938707468549132
4000.0,200.0,101.0,62138.58833333332,11650.872666666666,5.333384898378712
4000.0,200.0,102.0,58657.864999999976,11377.752333333334,5.155487945378313
4000.0,200.0,103.0,62468.081666666665,11702.916666666666,5.337821625663119
4000.0,200.0,104.0,63610.07666666669,12744.472666666668,4.991189383067976
4000.0,200.0,105.0,82257.94166666672,16111.977333333334,5.105390850847774
4000.0,200.0,106.0,63475.725,11595.935666666666,5.47396319060871
4000.0,200.0,107.0,81199.27999999996,16111.923666666666,5.039701135624792
4000.0,200.0,108.0,62278.314999999944,11704.094666666668,5.321070682841362
4000.0,200.0,109.0,82216.76333333335,16125.629666666666,5.098514912771677
4000.0,200.0,110.0,63228.22166666667,12614.407666666668,5.012381345003305
4000.0,344.0,111.0,64477.04333333335,12790.905999999999,5.040850377083012
4000.0,344.0,112.0,65470.376666666656,13994.339333333337,4.678347087863
4000.0,344.0,113.0,64817.67166666667,14042.796333333335,4.615723971785391
4000.0,344.0,114.0,65748.04000000002,13893.135333333334,4.732411973433596
4000.0,344.0,115.0,63339.693333333365,12810.054666666667,4.944529510724963
4000.0,344.0,116.0,63267.98833333331,13900.588666666668,4.551461082007892
4000.0,344.0,117.0,63249.14333333332,12780.213,4.9489897651418895
4000.0,344.0,118.0,65071.17666666662,14102.513666666666,4.614154483712487
4000.0,344.0,119.0,65066.16833333336,13895.936333333335,4.682388201308446
4000.0,344.0,120.0,63669.61833333334,12778.689666666667,4.982484119589831
5000.0,100.0,121.0,91354.59499999997,17644.749,5.17743805820077
5000.0,100.0,122.0,71522.92000000003,14145.018000000002,5.056403604435146
5000.0,100.0,123.0,72081.24,13152.814333333334,5.480290238517521
5000.0,100.0,124.0,96982.29166666663,17765.356000000003,5.459068293743543
5000.0,100.0,125.0,68618.54999999999,12976.675333333333,5.287837465096992
5000.0,100.0,126.0,70354.90333333334,13016.102666666666,5.405220374721487
5000.0,100.0,127.0,72302.11499999999,14132.754333333334,5.1159252679761895
5000.0,100.0,128.0,72008.34833333336,13377.209333333332,5.382912574590796
5000.0,100.0,129.0,65473.13166666663,12946.207,5.057321551143638
5000.0,100.0,130.0,71159.00999999998,14150.534333333333,5.028715405634975
5000.0,200.0,131.0,78043.02499999997,15139.334000000003,5.154984030341094
5000.0,200.0,132.0,99952.16666666667,19242.571000000004,5.194324950998838
5000.0,200.0,133.0,83599.61666666668,15250.981333333335,5.481589337726552
5000.0,200.0,134.0,78646.38500000002,15135.108000000002,5.196288325131213
5000.0,200.0,135.0,77198.80999999995,14018.932333333334,5.506753878570445
5000.0,200.0,136.0,77013.64333333336,15124.600666666665,5.091945568061502
5000.0,200.0,137.0,103984.22666666664,19248.42033333333,5.402221318213454
5000.0,200.0,138.0,77111.83000000005,15153.744,5.08863222184564
5000.0,200.0,139.0,76328.76000000002,15108.596666666665,5.052008580545427
5000.0,200.0,140.0,75965.00166666663,14020.785,5.418027711477398
5000.0,344.0,141.0,81304.39666666668,16549.075,4.91292695613904
5000.0,344.0,142.0,104413.65999999987,21014.821333333333,4.968572339674418
5000.0,344.0,143.0,104525.83833333332,21000.965333333334,4.977192080186281
5000.0,344.0,144.0,103738.09,21005.042999999998,4.938723048555531
5000.0,344.0,145.0,80366.95666666667,16553.149666666668,4.855085484335518
5000.0,344.0,146.0,104852.15333333334,20974.298666666662,4.999077919109128
5000.0,344.0,147.0,79337.32999999997,15152.396333333332,5.235959267080943
5000.0,344.0,148.0,81270.99000000005,16556.640333333333,4.908664340335878
5000.0,344.0,149.0,81000.96166666664,16458.235333333334,4.921606723086106
5000.0,344.0,150.0,106159.70333333332,21036.98933333333,5.046335369154852
6000.0,100.0,151.0,85644.715,16547.415,5.175715663141342
6000.0,100.0,152.0,90830.12500000007,15718.435000000001,5.778573057686727
6000.0,100.0,153.0,86298.84833333336,16885.302333333333,5.110885587341277
6000.0,100.0,154.0,108983.2733333332,20881.249333333333,5.219193142785767
6000.0,100.0,155.0,85190.29500000004,16579.154,5.13839819571011
6000.0,100.0,156.0,86208.71000000004,15631.292000000001,5.515136560688651
6000.0,100.0,157.0,85096.77666666667,15682.939999999999,5.426072959959464
6000.0,100.0,158.0,113088.74333333333,20784.22466666667,5.441085493783313
6000.0,100.0,159.0,77982.61333333334,15560.013333333332,5.011731780863942
6000.0,100.0,160.0,87995.93499999997,15719.518,5.597877428557286
6000.0,200.0,161.0,123610.27166666664,22438.182999999997,5.508925195354127
6000.0,200.0,162.0,122009.06499999999,22372.96466666667,5.453415173974707
6000.0,200.0,163.0,118814.60666666672,22308.69866666667,5.325931756126939
6000.0,200.0,164.0,88798.3516666667,17399.715,5.103437134841961
6000.0,200.0,165.0,123606.2916666667,22391.398999999998,5.520257651907624
6000.0,200.0,166.0,120106.13833333334,22390.946000000004,5.364049305167067
6000.0,200.0,167.0,121654.73833333334,22435.213333333333,5.422490819491502
6000.0,200.0,168.0,122534.02500000005,22401.664999999997,5.469862396388843
6000.0,200.0,169.0,91556.33,17538.706,5.220244298524647
6000.0,200.0,170.0,122607.31999999992,22357.064333333332,5.4840527437763
6000.0,344.0,171.0,97306.34999999996,18980.883999999995,5.126544685695355
6000.0,344.0,172.0,96182.74833333335,18999.50233333333,5.062382511177005
6000.0,344.0,173.0,96052.17000000004,17470.257666666665,5.4980396873749635
6000.0,344.0,174.0,94291.43500000004,17462.661666666663,5.399602695159972
6000.0,344.0,175.0,126717.69666666667,24293.235666666667,5.2161720408672885
6000.0,344.0,176.0,93901.9083333333,17466.640666666666,5.376071456747586
6000.0,344.0,177.0,95068.22333333334,18990.056666666664,5.006210618644811
6000.0,344.0,178.0,125401.55000000006,24247.379666666668,5.171756772233494
6000.0,344.0,179.0,95049.61999999998,17462.286666666667,5.443137076740235
6000.0,344.0,180.0,95350.47833333335,18975.783333333333,5.02485070884206
7000.0,100.0,181.0,131337.65333333326,23896.77866666667,5.4960400799348985
7000.0,100.0,182.0,133179.83333333343,24270.95766666666,5.4872096586547325
7000.0,100.0,183.0,101159.79166666663,18276.228333333333,5.535047484724463
7000.0,100.0,184.0,138504.3466666666,24347.880666666664,5.688558629100118
7000.0,100.0,185.0,101909.24666666664,19392.782,5.255009140342352
7000.0,100.0,186.0,93680.1883333334,18011.275,5.201196935438129
7000.0,100.0,187.0,104041.35666666667,18302.563000000002,5.684523892455208
7000.0,100.0,188.0,103322.64500000006,19289.125666666667,5.356522985308288
7000.0,100.0,189.0,101493.95666666671,19267.65033333333,5.267583483756741
7000.0,100.0,190.0,138290.61333333343,24215.098333333335,5.710925119100972
7000.0,200.0,191.0,109160.07166666664,20229.193666666662,5.396165238485943
7000.0,200.0,192.0,114390.58499999996,20287.799333333336,5.638392963205897
7000.0,200.0,193.0,111900.56000000001,20117.791,5.5622687401415
7000.0,200.0,194.0,108493.84833333337,18741.902000000002,5.788838738636739
7000.0,200.0,195.0,105942.06000000006,18902.874,5.604547752897261
7000.0,200.0,196.0,147166.49166666679,25819.977666666666,5.699714134790181
7000.0,200.0,197.0,104118.74333333336,20000.828999999998,5.205721389515073
7000.0,200.0,198.0,108731.30166666667,20062.99633333333,5.419494668700949
7000.0,200.0,199.0,140481.5400000001,25625.977,5.481997427844414
7000.0,200.0,200.0,108269.25999999997,20087.84866666667,5.389788712400028
7000.0,344.0,201.0,110283.75499999996,19799.61033333333,5.569996234437677
7000.0,344.0,202.0,110987.66333333329,19815.833333333336,5.6009586610034034
7000.0,344.0,203.0,144316.35000000006,27293.917999999998,5.287491154622802
7000.0,344.0,204.0,110141.52,19782.703999999998,5.5675664964708576
7000.0,344.0,205.0,111539.28500000002,21434.877,5.203635411577124
7000.0,344.0,206.0,147193.1483333334,27493.915999999997,5.353662546045948
7000.0,344.0,207.0,113558.22500000003,21423.24133333333,5.300702318248638
7000.0,344.0,208.0,146594.0783333332,27479.466333333334,5.334677047767504
7000.0,344.0,209.0,109812.76499999994,19811.25966666667,5.542947134490637
7000.0,344.0,210.0,146191.8383333333,27407.19533333333,5.334067807935496
8000.0,100.0,211.0,112997.43000000007,21737.94566666666,5.198165076531232
8000.0,100.0,212.0,118885.88166666668,21954.902,5.415003978003031
8000.0,100.0,213.0,114990.45666666674,21677.96833333333,5.304484945198974
8000.0,100.0,214.0,109888.58833333342,20511.17,5.357499759074369
8000.0,100.0,215.0,110106.11333333337,20498.21766666667,5.371496933237432
8000.0,100.0,216.0,156328.53333333324,27608.781333333336,5.662275760958369
8000.0,100.0,217.0,112992.11000000002,20559.752,5.495791486200807
8000.0,100.0,218.0,110875.47666666661,22060.274666666664,5.026024305771712
8000.0,100.0,219.0,103784.22166666662,20485.559,5.066213798054845
8000.0,100.0,220.0,153842.0533333334,27516.201333333338,5.590962628513986
8000.0,200.0,221.0,162517.36833333343,28649.583999999995,5.672590859725344
8000.0,200.0,222.0,160126.55999999997,28575.475666666665,5.603635854320628
8000.0,200.0,223.0,130827.32833333331,22695.397000000004,5.764487324603015
8000.0,200.0,224.0,126108.34333333334,22740.738,5.545481564113413
8000.0,200.0,225.0,120491.41333333337,21288.007333333335,5.660060683306167
8000.0,200.0,226.0,120683.28833333332,21070.38533333333,5.727626069676687
8000.0,200.0,227.0,119036.63000000002,21016.587333333333,5.663937161253679
8000.0,200.0,228.0,118901.5233333333,21084.850000000006,5.639192279448669
8000.0,200.0,229.0,118674.43833333325,21029.689666666665,5.6431854304269375
8000.0,200.0,230.0,123136.7583333334,22696.556666666667,5.425349763040417
8000.0,344.0,231.0,166555.2166666667,30518.455666666665,5.457524407061796
8000.0,344.0,232.0,128686.24499999995,23835.160000000003,5.399009068955271
8000.0,344.0,233.0,127661.43333333333,23922.169666666665,5.336532392846363
8000.0,344.0,234.0,126862.87000000002,23845.960333333333,5.320099011599185
8000.0,344.0,235.0,164001.84333333315,30538.910333333333,5.3702585175190265
8000.0,344.0,236.0,125035.73666666668,22153.462666666666,5.644071924467249
8000.0,344.0,237.0,164452.3133333333,30521.645,5.388055372943801
8000.0,344.0,238.0,124400.81500000008,22140.227000000003,5.618768723554644
8000.0,344.0,239.0,125853.16500000001,22115.526333333335,5.690715341931948
8000.0,344.0,240.0,167042.63666666663,30552.179333333333,5.467454051122899
9000.0,100.0,241.0,117709.89,22893.598,5.141607273788943
9000.0,100.0,242.0,132318.38333333342,24466.01033333333,5.408253390339589
9000.0,100.0,243.0,162382.76166666657,30110.477666666662,5.392898892681131
9000.0,100.0,244.0,121297.89333333333,24371.860999999994,4.976964760029337
9000.0,100.0,245.0,126419.31833333323,24417.220666666668,5.177465529724086
9000.0,100.0,246.0,170048.77666666658,30599.47866666667,5.557244243246146
9000.0,100.0,247.0,127909.62000000005,23172.08133333333,5.5199883929287115
9000.0,100.0,248.0,127014.40833333335,22866.82666666667,5.5545270966034055
9000.0,100.0,249.0,126838.20166666668,24049.04666666666,5.274146764514852
9000.0,100.0,250.0,134690.7666666667,23289.977666666666,5.783207205880677
9000.0,200.0,251.0,181617.22,31908.897999999997,5.691742159193339
9000.0,200.0,252.0,136561.92000000004,24961.495333333332,5.470903011873516
9000.0,200.0,253.0,132950.5333333333,23590.411,5.635787071845984
9000.0,200.0,254.0,175011.57000000004,31596.197999999997,5.5390072565059905
9000.0,200.0,255.0,135022.28333333338,23473.739999999998,5.752056695410846
9000.0,200.0,256.0,179771.87999999995,31854.20266666666,5.643584360945862
9000.0,200.0,257.0,139430.3766666666,23622.293333333328,5.902491121381383
9000.0,200.0,258.0,142730.7566666666,25413.764333333333,5.616277651534579
9000.0,200.0,259.0,135907.2783333334,23541.465000000004,5.7731019855108165
9000.0,200.0,260.0,184106.5333333335,31994.261333333336,5.754361115426705
9000.0,344.0,261.0,145257.4866666667,26471.70333333333,5.487273895358202
9000.0,344.0,262.0,187002.05166666672,33808.08866666666,5.531281389800743
9000.0,344.0,263.0,186934.4733333333,33679.78266666667,5.550346781731013
9000.0,344.0,264.0,142356.50666666662,24477.827333333338,5.815732937735403
9000.0,344.0,265.0,145435.35833333334,26582.817,5.471028835406471
9000.0,344.0,266.0,141415.23999999996,24473.407666666666,5.778322411251732
9000.0,344.0,267.0,186743.79166666663,33501.404,5.5742079247385155
9000.0,344.0,268.0,185877.14166666652,33465.73766666667,5.554252038848922
9000.0,344.0,269.0,185503.89166666655,33537.648,5.531213508671406
9000.0,344.0,270.0,140020.38666666666,24480.305000000004,5.719715774238378
10000.0,100.0,271.0,142280.2066666666,25565.692333333332,5.565278843677444
10000.0,100.0,272.0,189894.44000000003,33922.38100000001,5.597910123113115
10000.0,100.0,273.0,143677.70166666672,25568.014000000003,5.619431437524506
10000.0,100.0,274.0,138619.80666666667,26887.52533333333,5.155543507561673
10000.0,100.0,275.0,185793.69833333333,33452.723,5.553918535520512
10000.0,100.0,276.0,143851.68833333344,26735.774666666657,5.380494491999265
10000.0,100.0,277.0,144320.13499999995,25489.407333333333,5.661965110160399
10000.0,100.0,278.0,207882.38833333313,33962.146,6.1210027285476345
10000.0,100.0,279.0,193557.05166666672,33971.643000000004,5.697606432125367
10000.0,100.0,280.0,139390.8516666667,25461.306999999993,5.4746149389215075
10000.0,200.0,281.0,202956.9683333333,34896.84333333334,5.815911954978161
10000.0,200.0,282.0,151369.09500000003,27765.628666666675,5.451671806794794
10000.0,200.0,283.0,198432.3466666667,34882.35,5.688617500445547
10000.0,200.0,284.0,160833.10166666665,27840.517333333333,5.7769437162757695
10000.0,200.0,285.0,204247.26499999993,35241.65933333334,5.7956199811174205
10000.0,200.0,286.0,153734.78666666668,26038.760333333328,5.904074721631975
10000.0,200.0,287.0,153728.77499999997,25938.163333333334,5.926740957885863
10000.0,200.0,288.0,150783.0266666666,25944.791999999998,5.811687627585013
10000.0,200.0,289.0,160899.96833333324,27870.00933333334,5.773229797267854
10000.0,200.0,290.0,149613.62166666673,25996.61866666667,5.755118524645053
10000.0,344.0,291.0,158657.1549999999,28961.998333333333,5.478114913686604
10000.0,344.0,292.0,207353.4633333331,36778.74833333333,5.637860795425831
10000.0,344.0,293.0,208037.9266666664,36790.69933333332,5.654633655690765
10000.0,344.0,294.0,209405.38833333325,36772.128666666664,5.694676808937521
10000.0,344.0,295.0,206563.13833333328,36765.07933333333,5.618460291096157
10000.0,344.0,296.0,156558.82999999993,26830.958666666666,5.835006938999171
10000.0,344.0,297.0,156690.30333333334,26812.44100000001,5.8439402564404075
10000.0,344.0,298.0,160544.4100000001,28995.376666666678,5.5368968593038925
10000.0,344.0,299.0,161970.70500000002,28956.65466666667,5.5935572276742285
10000.0,344.0,300.0,159672.82833333328,28979.877,5.509782816998611
